,Segment_1,Segment_2,R1_dist,R2_dist,TSO_space
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,205,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,208,4
0,NS_vRNA,NS_vRNA,172,195,18
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,5
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NP_vRNA,NP_vRNA,178,216,18
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,17
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,4
0,NS_vRNA,NS_vRNA,172,195,3
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,3
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,4
0,PB2_vRNA,PB2_vRNA,173,206,24
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,18
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB1_vRNA,PB1_vRNA,175,209,5
0,NS_vRNA,NS_vRNA,172,194,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,21
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,5
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,15
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,17
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,25
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,16
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,196,4
0,PB1_vRNA,PB1_vRNA,169,209,4
0,NS_vRNA,NS_vRNA,172,195,15
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NA_vRNA,NA_vRNA,174,191,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,5
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,5
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,15
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,49
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,3
0,PA_vRNA,PA_vRNA,172,223,4
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,15
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,5
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,PB2_vRNA,PB2_vRNA,173,206,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,13
0,PA_vRNA,PA_vRNA,172,222,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,171,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,M_vRNA,PA_vRNA,159,221,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,18
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,13
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,14
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NA_vRNA,NA_vRNA,174,194,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,16
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,210,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PB1_vRNA,PB1_vRNA,175,209,17
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,23
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PA_vRNA,PA_vRNA,172,222,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,5
0,PB2_vRNA,PB2_vRNA,173,206,4
0,PB2_vRNA,PB2_vRNA,173,206,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,167,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,PB2_vRNA,PB2_vRNA,173,206,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,2
0,PA_vRNA,PA_vRNA,172,222,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,18
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,5
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,13
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,17
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,10
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NA_vRNA,NA_vRNA,174,193,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,15
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,3
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,26
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,198,4
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,196,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,5
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,194,4
0,NA_vRNA,NA_vRNA,174,194,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,12
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,26
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,PB1_vRNA,PB1_vRNA,175,209,46
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,24
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,194,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB2_vRNA,PB2_vRNA,173,206,22
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB2_vRNA,PB2_vRNA,173,206,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,5
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PA_vRNA,PA_vRNA,172,223,3
0,PB1_vRNA,PB1_vRNA,175,209,3
